filename, numbers, seuil, timeQuickSeuil, timeQuickRdmSeuil
./exemplaires/testset_1000_28.txt,1000,4,2.0364,0.39207
./exemplaires/testset_1000_28.txt,1000,5,1.3727,0.37084
./exemplaires/testset_1000_28.txt,1000,8,1.3709,0.36527
./exemplaires/testset_1000_28.txt,1000,10,1.4333,0.34353
./exemplaires/testset_1000_28.txt,1000,15,1.3031,0.34739
./exemplaires/testset_1000_28.txt,1000,20,1.3384,0.39773
./exemplaires/testset_1000_28.txt,1000,30,1.432,0.39234
./exemplaires/testset_1000_28.txt,1000,50,1.6325,0.34269
./exemplaires/testset_1000_28.txt,1000,75,1.7952,0.37176
./exemplaires/testset_1000_28.txt,1000,100,2.1079,0.35706
./exemplaires/testset_1000_28.txt,1000,150,2.6103,0.34352
./exemplaires/testset_1000_28.txt,1000,200,3.1948,0.34376
./exemplaires/testset_1000_29.txt,1000,0,3.0784,0.31278
./exemplaires/testset_1000_29.txt,1000,2,2.9518,0.38335
./exemplaires/testset_1000_29.txt,1000,3,3.5143,0.31383
./exemplaires/testset_1000_29.txt,1000,4,2.9345,0.3221
./exemplaires/testset_1000_29.txt,1000,5,3.461,0.3136
./exemplaires/testset_1000_29.txt,1000,8,2.9387,0.31347
./exemplaires/testset_1000_29.txt,1000,10,3.7649,0.31256
./exemplaires/testset_1000_29.txt,1000,15,2.9711,0.31244
./exemplaires/testset_1000_29.txt,1000,20,2.9955,0.37252
./exemplaires/testset_1000_29.txt,1000,30,3.074,0.31346
./exemplaires/testset_1000_29.txt,1000,50,3.2723,0.31249
./exemplaires/testset_1000_29.txt,1000,75,3.8017,0.31271
./exemplaires/testset_1000_29.txt,1000,100,3.547,0.31249
./exemplaires/testset_1000_29.txt,1000,150,4.5333,0.31264
./exemplaires/testset_1000_29.txt,1000,200,4.1535,0.31239
./exemplaires/testset_5000_0.txt,5000,0,1.9971,2.60358
./exemplaires/testset_5000_0.txt,5000,2,3.0325,3.06683
./exemplaires/testset_5000_0.txt,5000,3,1.8602,2.34021
./exemplaires/testset_5000_0.txt,5000,4,1.8519,2.39714
./exemplaires/testset_5000_0.txt,5000,5,1.8574,3.2404
./exemplaires/testset_5000_0.txt,5000,8,3.0479,3.51714
./exemplaires/testset_5000_0.txt,5000,10,3.3163,3.14152
./exemplaires/testset_5000_0.txt,5000,15,2.6548,3.17155
./exemplaires/testset_5000_0.txt,5000,20,2.4785,2.52112
./exemplaires/testset_5000_0.txt,5000,30,2.9018,2.39866
./exemplaires/testset_5000_0.txt,5000,50,3.5762,2.383
./exemplaires/testset_5000_0.txt,5000,75,5.0435,2.72254
./exemplaires/testset_5000_0.txt,5000,100,8.1377,3.21971
./exemplaires/testset_5000_0.txt,5000,150,9.5889,2.88161
./exemplaires/testset_5000_0.txt,5000,200,11.6424,3.03799
./exemplaires/testset_5000_1.txt,5000,0,2.1996,2.35877
./exemplaires/testset_5000_1.txt,5000,2,2.1179,2.28929
./exemplaires/testset_5000_1.txt,5000,3,2.2934,2.21009
./exemplaires/testset_5000_1.txt,5000,4,1.9441,2.11244
./exemplaires/testset_5000_1.txt,5000,5,2.3434,2.21903
./exemplaires/testset_5000_1.txt,5000,8,1.9989,2.18103
./exemplaires/testset_5000_1.txt,5000,10,2.0479,2.18738
./exemplaires/testset_5000_1.txt,5000,15,3.5821,3.3517
./exemplaires/testset_5000_1.txt,5000,20,5.279,3.35063
./exemplaires/testset_5000_1.txt,5000,30,4.5955,2.32368
./exemplaires/testset_5000_1.txt,5000,50,3.4985,2.19622
./exemplaires/testset_5000_1.txt,5000,75,5.2169,2.28878
./exemplaires/testset_5000_1.txt,5000,100,5.9701,2.14628
./exemplaires/testset_5000_1.txt,5000,150,8.0253,2.13448
./exemplaires/testset_5000_1.txt,5000,200,10.1387,2.18692
./exemplaires/testset_5000_2.txt,5000,0,2.0822,2.15564
./exemplaires/testset_5000_2.txt,5000,2,2.016,2.13336
./exemplaires/testset_5000_2.txt,5000,3,1.9901,2.17434
./exemplaires/testset_5000_2.txt,5000,4,2.4058,2.14471
./exemplaires/testset_5000_2.txt,5000,5,2.0041,2.20242
./exemplaires/testset_5000_2.txt,5000,8,2.0496,2.14796
./exemplaires/testset_5000_2.txt,5000,10,2.0996,2.14385
./exemplaires/testset_5000_2.txt,5000,15,2.2504,2.10166
./exemplaires/testset_5000_2.txt,5000,20,2.4377,2.14986
./exemplaires/testset_5000_2.txt,5000,30,2.8209,2.12754
./exemplaires/testset_5000_2.txt,5000,50,3.8595,2.23013
./exemplaires/testset_5000_2.txt,5000,75,4.7643,2.13555
./exemplaires/testset_5000_2.txt,5000,100,5.6411,2.39634
./exemplaires/testset_5000_2.txt,5000,150,8.517,2.32045
./exemplaires/testset_5000_2.txt,5000,200,10.1351,2.15841
./exemplaires/testset_5000_3.txt,5000,0,2.2801,2.14577
./exemplaires/testset_5000_3.txt,5000,2,2.0324,2.11251
./exemplaires/testset_5000_3.txt,5000,3,2.4209,2.17234
./exemplaires/testset_5000_3.txt,5000,4,2.0208,2.28108
./exemplaires/testset_5000_3.txt,5000,5,2.0178,2.20035
./exemplaires/testset_5000_3.txt,5000,8,2.074,2.16619
./exemplaires/testset_5000_3.txt,5000,10,2.115,2.10477
./exemplaires/testset_5000_3.txt,5000,15,2.2751,2.15507
./exemplaires/testset_5000_3.txt,5000,20,2.4759,2.12852
./exemplaires/testset_5000_3.txt,5000,30,2.9054,2.15089
./exemplaires/testset_5000_3.txt,5000,50,3.7782,2.11492
./exemplaires/testset_5000_3.txt,5000,75,5.1698,2.1439
./exemplaires/testset_5000_3.txt,5000,100,5.664,2.9132
./exemplaires/testset_5000_3.txt,5000,150,9.8946,2.92375
./exemplaires/testset_5000_3.txt,5000,200,15.3913,2.64152
./exemplaires/testset_5000_4.txt,5000,0,2.3635,2.67167
./exemplaires/testset_5000_4.txt,5000,2,2.3037,2.54256
./exemplaires/testset_5000_4.txt,5000,3,2.8081,2.79082
./exemplaires/testset_5000_4.txt,5000,4,3.5184,3.09739
./exemplaires/testset_5000_4.txt,5000,5,2.2985,2.38118
./exemplaires/testset_5000_4.txt,5000,8,2.1459,2.4283
./exemplaires/testset_5000_4.txt,5000,10,2.6945,2.43106
./exemplaires/testset_5000_4.txt,5000,15,2.3502,2.46445
./exemplaires/testset_5000_4.txt,5000,20,3.6076,2.27423
./exemplaires/testset_5000_4.txt,5000,30,2.8926,2.3975
./exemplaires/testset_5000_4.txt,5000,50,3.7463,2.31054
./exemplaires/testset_5000_4.txt,5000,75,4.9236,2.27533
./exemplaires/testset_5000_4.txt,5000,100,6.35,2.27964
./exemplaires/testset_5000_4.txt,5000,150,8.451,2.36968
./exemplaires/testset_5000_4.txt,5000,200,9.9858,2.40096
./exemplaires/testset_5000_5.txt,5000,0,2.9587,2.26332
./exemplaires/testset_5000_5.txt,5000,2,1.8342,2.12402
./exemplaires/testset_5000_5.txt,5000,3,2.186,2.80645
./exemplaires/testset_5000_5.txt,5000,4,1.8136,2.32869
./exemplaires/testset_5000_5.txt,5000,5,1.8309,2.15512
./exemplaires/testset_5000_5.txt,5000,8,1.8835,2.2367
./exemplaires/testset_5000_5.txt,5000,10,1.9679,2.175
./exemplaires/testset_5000_5.txt,5000,15,2.6885,2.37094
./exemplaires/testset_5000_5.txt,5000,20,2.318,2.21657
./exemplaires/testset_5000_5.txt,5000,30,2.5839,2.39052
./exemplaires/testset_5000_5.txt,5000,50,3.7185,2.29097
./exemplaires/testset_5000_5.txt,5000,75,5.5675,2.3716
./exemplaires/testset_5000_5.txt,5000,100,5.7135,2.51115
./exemplaires/testset_5000_5.txt,5000,150,7.543,2.35643
./exemplaires/testset_5000_5.txt,5000,200,10.0631,2.52331
./exemplaires/testset_5000_6.txt,5000,0,1.8634,2.10484
./exemplaires/testset_5000_6.txt,5000,2,1.7921,2.05665
./exemplaires/testset_5000_6.txt,5000,3,1.7684,2.22875
./exemplaires/testset_5000_6.txt,5000,4,2.5555,2.44467
./exemplaires/testset_5000_6.txt,5000,5,2.1666,2.14678
./exemplaires/testset_5000_6.txt,5000,8,1.8325,2.0794
./exemplaires/testset_5000_6.txt,5000,10,2.3245,2.06455
./exemplaires/testset_5000_6.txt,5000,15,2.0408,2.09324
./exemplaires/testset_5000_6.txt,5000,20,2.328,2.09057
./exemplaires/testset_5000_6.txt,5000,30,2.6107,2.06189
./exemplaires/testset_5000_6.txt,5000,50,3.9843,2.11505
./exemplaires/testset_5000_6.txt,5000,75,4.4781,2.10935
./exemplaires/testset_5000_6.txt,5000,100,5.3617,2.08726
./exemplaires/testset_5000_6.txt,5000,150,8.3715,2.14711
./exemplaires/testset_5000_6.txt,5000,200,10.7348,2.15349
./exemplaires/testset_5000_7.txt,5000,0,2.2838,2.18777
./exemplaires/testset_5000_7.txt,5000,2,1.8698,2.25529
./exemplaires/testset_5000_7.txt,5000,3,1.8524,2.18288
./exemplaires/testset_5000_7.txt,5000,4,1.8583,2.18993
./exemplaires/testset_5000_7.txt,5000,5,2.4195,2.18034
./exemplaires/testset_5000_7.txt,5000,8,1.9052,2.10416
./exemplaires/testset_5000_7.txt,5000,10,1.973,2.08611
./exemplaires/testset_5000_7.txt,5000,15,2.1114,2.07849
./exemplaires/testset_5000_7.txt,5000,20,2.2836,2.04509
./exemplaires/testset_5000_7.txt,5000,30,2.707,2.08973
./exemplaires/testset_5000_7.txt,5000,50,3.6289,2.06581
./exemplaires/testset_5000_7.txt,5000,75,4.5343,2.07373
./exemplaires/testset_5000_7.txt,5000,100,5.5248,2.04475
./exemplaires/testset_5000_7.txt,5000,150,8.434,2.06676
./exemplaires/testset_5000_7.txt,5000,200,9.6724,2.06874
./exemplaires/testset_5000_8.txt,5000,0,2.8482,2.56538
./exemplaires/testset_5000_8.txt,5000,2,2.1437,2.59105
./exemplaires/testset_5000_8.txt,5000,3,1.7588,2.10523
./exemplaires/testset_5000_8.txt,5000,4,1.7494,2.24539
./exemplaires/testset_5000_8.txt,5000,5,2.7631,2.22021
./exemplaires/testset_5000_8.txt,5000,8,1.8093,2.22309
./exemplaires/testset_5000_8.txt,5000,10,2.063,2.12504
./exemplaires/testset_5000_8.txt,5000,15,2.3236,2.12662
./exemplaires/testset_5000_8.txt,5000,20,2.207,2.11519
./exemplaires/testset_5000_8.txt,5000,30,2.7396,2.11848
./exemplaires/testset_5000_8.txt,5000,50,3.4631,2.13737
./exemplaires/testset_5000_8.txt,5000,75,4.5718,2.0947
./exemplaires/testset_5000_8.txt,5000,100,5.9678,2.10144
./exemplaires/testset_5000_8.txt,5000,150,7.8412,2.14773
./exemplaires/testset_5000_8.txt,5000,200,10.2719,2.14759
./exemplaires/testset_5000_9.txt,5000,0,1.7968,2.24621
./exemplaires/testset_5000_9.txt,5000,2,1.719,2.25452
./exemplaires/testset_5000_9.txt,5000,3,1.7049,2.20069
./exemplaires/testset_5000_9.txt,5000,4,1.7007,2.22867
./exemplaires/testset_5000_9.txt,5000,5,1.7219,2.26322
./exemplaires/testset_5000_9.txt,5000,8,1.7633,2.18164
./exemplaires/testset_5000_9.txt,5000,10,1.8168,2.17615
./exemplaires/testset_5000_9.txt,5000,15,2.213,2.11197
./exemplaires/testset_5000_9.txt,5000,20,2.238,2.09273
./exemplaires/testset_5000_9.txt,5000,30,2.9002,2.12204
./exemplaires/testset_5000_9.txt,5000,50,3.4052,2.1163
./exemplaires/testset_5000_9.txt,5000,75,4.509,2.10764
./exemplaires/testset_5000_9.txt,5000,100,5.7507,2.16167
./exemplaires/testset_5000_9.txt,5000,150,7.8806,2.12605
./exemplaires/testset_5000_9.txt,5000,200,9.6096,2.11305
./exemplaires/testset_5000_10.txt,5000,0,2.1913,2.21185
./exemplaires/testset_5000_10.txt,5000,2,1.9163,2.24212
./exemplaires/testset_5000_10.txt,5000,3,1.9049,2.15903
./exemplaires/testset_5000_10.txt,5000,4,1.9116,2.19108
./exemplaires/testset_5000_10.txt,5000,5,1.9285,2.23802
./exemplaires/testset_5000_10.txt,5000,8,1.9891,2.40221
./exemplaires/testset_5000_10.txt,5000,10,2.0353,2.25672
./exemplaires/testset_5000_10.txt,5000,15,2.1989,2.16273
./exemplaires/testset_5000_10.txt,5000,20,2.386,2.2908
./exemplaires/testset_5000_10.txt,5000,30,2.7511,2.18037
./exemplaires/testset_5000_10.txt,5000,50,3.7732,2.16711
./exemplaires/testset_5000_10.txt,5000,75,4.6548,2.18719
./exemplaires/testset_5000_10.txt,5000,100,5.7329,2.15231
./exemplaires/testset_5000_10.txt,5000,150,8.7859,2.15122
./exemplaires/testset_5000_10.txt,5000,200,10.4791,2.14075
./exemplaires/testset_5000_11.txt,5000,0,1.8457,2.09682
./exemplaires/testset_5000_11.txt,5000,2,2.2868,2.1455
./exemplaires/testset_5000_11.txt,5000,3,1.7962,2.08754
./exemplaires/testset_5000_11.txt,5000,4,1.7982,2.1924
./exemplaires/testset_5000_11.txt,5000,5,1.8066,2.14012
./exemplaires/testset_5000_11.txt,5000,8,1.8769,2.26539
./exemplaires/testset_5000_11.txt,5000,10,1.9156,2.36
./exemplaires/testset_5000_11.txt,5000,15,2.0937,2.33447
./exemplaires/testset_5000_11.txt,5000,20,2.2879,2.41579
./exemplaires/testset_5000_11.txt,5000,30,2.9375,2.53287
./exemplaires/testset_5000_11.txt,5000,50,3.6986,2.52053
./exemplaires/testset_5000_11.txt,5000,75,4.3365,2.33597
./exemplaires/testset_5000_11.txt,5000,100,7.5585,2.32174
./exemplaires/testset_5000_11.txt,5000,150,7.9556,2.41805
./exemplaires/testset_5000_11.txt,5000,200,10.9198,2.39034
./exemplaires/testset_5000_12.txt,5000,0,2.0703,2.29755
./exemplaires/testset_5000_12.txt,5000,2,1.8455,2.13657
./exemplaires/testset_5000_12.txt,5000,3,1.8473,2.62617
./exemplaires/testset_5000_12.txt,5000,4,1.8844,2.18631
./exemplaires/testset_5000_12.txt,5000,5,1.8706,2.1787
./exemplaires/testset_5000_12.txt,5000,8,1.9275,2.20751
./exemplaires/testset_5000_12.txt,5000,10,1.9831,2.13591
./exemplaires/testset_5000_12.txt,5000,15,2.1305,2.2542
./exemplaires/testset_5000_12.txt,5000,20,2.3446,2.14282
./exemplaires/testset_5000_12.txt,5000,30,2.7385,2.14904
./exemplaires/testset_5000_12.txt,5000,50,3.5318,2.13372
./exemplaires/testset_5000_12.txt,5000,75,5.1216,2.13166
./exemplaires/testset_5000_12.txt,5000,100,5.995,2.16031
./exemplaires/testset_5000_12.txt,5000,150,8.2159,2.17136
./exemplaires/testset_5000_12.txt,5000,200,11.1029,2.13415
./exemplaires/testset_5000_13.txt,5000,0,1.9823,2.3326
./exemplaires/testset_5000_13.txt,5000,2,1.8749,2.26625
./exemplaires/testset_5000_13.txt,5000,3,2.2319,2.14868
./exemplaires/testset_5000_13.txt,5000,4,1.8924,2.21768
./exemplaires/testset_5000_13.txt,5000,5,1.8988,2.1398
./exemplaires/testset_5000_13.txt,5000,8,1.9492,2.07206
./exemplaires/testset_5000_13.txt,5000,10,2.272,2.08576
./exemplaires/testset_5000_13.txt,5000,15,2.1608,2.06427
./exemplaires/testset_5000_13.txt,5000,20,2.5419,2.05567
./exemplaires/testset_5000_13.txt,5000,30,2.7305,2.03965
./exemplaires/testset_5000_13.txt,5000,50,3.8319,2.04029
./exemplaires/testset_5000_13.txt,5000,75,4.7038,2.08063
./exemplaires/testset_5000_13.txt,5000,100,5.7758,2.22864
./exemplaires/testset_5000_13.txt,5000,150,8.5419,2.06732
./exemplaires/testset_5000_13.txt,5000,200,11.7745,2.11082
./exemplaires/testset_5000_14.txt,5000,0,1.8188,2.17579
./exemplaires/testset_5000_14.txt,5000,2,1.7815,2.17972
./exemplaires/testset_5000_14.txt,5000,3,1.7698,2.14816
./exemplaires/testset_5000_14.txt,5000,4,1.7731,2.48525
./exemplaires/testset_5000_14.txt,5000,5,1.9289,2.18235
./exemplaires/testset_5000_14.txt,5000,8,1.8478,2.15078
./exemplaires/testset_5000_14.txt,5000,10,1.9136,2.11083
./exemplaires/testset_5000_14.txt,5000,15,2.0595,2.17923
./exemplaires/testset_5000_14.txt,5000,20,2.2538,2.11982
./exemplaires/testset_5000_14.txt,5000,30,2.6653,2.15359
./exemplaires/testset_5000_14.txt,5000,50,3.5376,2.10104
./exemplaires/testset_5000_14.txt,5000,75,4.8786,2.10037
./exemplaires/testset_5000_14.txt,5000,100,5.5598,2.17944
./exemplaires/testset_5000_14.txt,5000,150,7.7853,2.15218
./exemplaires/testset_5000_14.txt,5000,200,10.8255,2.14567
./exemplaires/testset_5000_15.txt,5000,0,1.8624,2.24358
./exemplaires/testset_5000_15.txt,5000,2,1.8174,2.256
./exemplaires/testset_5000_15.txt,5000,3,1.8187,2.12136
./exemplaires/testset_5000_15.txt,5000,4,1.809,2.26517
./exemplaires/testset_5000_15.txt,5000,5,1.8402,2.20493
./exemplaires/testset_5000_15.txt,5000,8,1.8839,2.14691
./exemplaires/testset_5000_15.txt,5000,10,2.0675,2.11683
./exemplaires/testset_5000_15.txt,5000,15,2.3486,2.13339
./exemplaires/testset_5000_15.txt,5000,20,2.2772,2.14952
./exemplaires/testset_5000_15.txt,5000,30,2.8288,2.12382
./exemplaires/testset_5000_15.txt,5000,50,3.4736,2.13415
./exemplaires/testset_5000_15.txt,5000,75,4.5141,2.11255
./exemplaires/testset_5000_15.txt,5000,100,6.1298,2.13228
./exemplaires/testset_5000_15.txt,5000,150,8.803,2.12738
./exemplaires/testset_5000_15.txt,5000,200,10.4311,2.14225
./exemplaires/testset_5000_16.txt,5000,0,2.9455,2.21031
./exemplaires/testset_5000_16.txt,5000,2,2.0965,2.14878
./exemplaires/testset_5000_16.txt,5000,3,1.8789,2.20865
./exemplaires/testset_5000_16.txt,5000,4,1.8849,2.114
./exemplaires/testset_5000_16.txt,5000,5,1.9315,2.15512
./exemplaires/testset_5000_16.txt,5000,8,1.9726,2.11342
./exemplaires/testset_5000_16.txt,5000,10,1.9952,2.12731
./exemplaires/testset_5000_16.txt,5000,15,2.1634,2.09875
./exemplaires/testset_5000_16.txt,5000,20,2.3314,2.1263
./exemplaires/testset_5000_16.txt,5000,30,2.7204,2.11251
./exemplaires/testset_5000_16.txt,5000,50,3.6023,2.12694
./exemplaires/testset_5000_16.txt,5000,75,4.7801,2.10192
./exemplaires/testset_5000_16.txt,5000,100,7.5804,2.09657
./exemplaires/testset_5000_16.txt,5000,150,8.4264,2.11725
./exemplaires/testset_5000_16.txt,5000,200,10.3138,2.10553
./exemplaires/testset_5000_17.txt,5000,0,2.0489,2.14127
./exemplaires/testset_5000_17.txt,5000,2,1.9963,2.09478
./exemplaires/testset_5000_17.txt,5000,3,2.0058,2.68052
./exemplaires/testset_5000_17.txt,5000,4,2.6917,2.57872
./exemplaires/testset_5000_17.txt,5000,5,2.0132,2.08929
./exemplaires/testset_5000_17.txt,5000,8,2.0674,2.13439
./exemplaires/testset_5000_17.txt,5000,10,2.1226,2.09143
./exemplaires/testset_5000_17.txt,5000,15,2.3314,2.08859
./exemplaires/testset_5000_17.txt,5000,20,2.4945,2.06937
./exemplaires/testset_5000_17.txt,5000,30,3.2557,2.07037
./exemplaires/testset_5000_17.txt,5000,50,3.594,2.59944
./exemplaires/testset_5000_17.txt,5000,75,5.1045,2.33133
./exemplaires/testset_5000_17.txt,5000,100,6.3903,2.14918
./exemplaires/testset_5000_17.txt,5000,150,8.4449,2.10334
./exemplaires/testset_5000_17.txt,5000,200,10.0855,2.09559
./exemplaires/testset_5000_18.txt,5000,0,2.0351,2.07899
./exemplaires/testset_5000_18.txt,5000,2,1.9835,2.22532
./exemplaires/testset_5000_18.txt,5000,3,1.9857,2.10633
./exemplaires/testset_5000_18.txt,5000,4,2.0224,2.11585
./exemplaires/testset_5000_18.txt,5000,5,2.0034,2.13081
./exemplaires/testset_5000_18.txt,5000,8,2.0489,2.13296
./exemplaires/testset_5000_18.txt,5000,10,2.104,2.11657
./exemplaires/testset_5000_18.txt,5000,15,2.2591,2.1147
./exemplaires/testset_5000_18.txt,5000,20,2.4432,2.0777
./exemplaires/testset_5000_18.txt,5000,30,2.8578,2.11199
./exemplaires/testset_5000_18.txt,5000,50,3.5921,2.09612
./exemplaires/testset_5000_18.txt,5000,75,4.9755,2.10251
./exemplaires/testset_5000_18.txt,5000,100,5.7898,2.11067
./exemplaires/testset_5000_18.txt,5000,150,8.3049,2.12385
./exemplaires/testset_5000_18.txt,5000,200,9.5318,2.10121
./exemplaires/testset_5000_19.txt,5000,0,2.2661,2.221
./exemplaires/testset_5000_19.txt,5000,2,1.8497,2.34419
./exemplaires/testset_5000_19.txt,5000,3,1.851,2.19827
./exemplaires/testset_5000_19.txt,5000,4,1.8391,2.85638
./exemplaires/testset_5000_19.txt,5000,5,2.0081,2.54539
./exemplaires/testset_5000_19.txt,5000,8,1.908,2.24132
./exemplaires/testset_5000_19.txt,5000,10,2.4179,2.22852
./exemplaires/testset_5000_19.txt,5000,15,2.1318,2.39097
./exemplaires/testset_5000_19.txt,5000,20,2.3408,2.19648
./exemplaires/testset_5000_19.txt,5000,30,2.7372,2.28717
./exemplaires/testset_5000_19.txt,5000,50,3.5723,2.34839
./exemplaires/testset_5000_19.txt,5000,75,7.0927,3.79416
./exemplaires/testset_5000_19.txt,5000,100,9.092,2.92454
./exemplaires/testset_5000_19.txt,5000,150,11.857,2.91879
./exemplaires/testset_5000_19.txt,5000,200,11.1993,2.65549
./exemplaires/testset_5000_20.txt,5000,0,10.6025,2.2413
./exemplaires/testset_5000_20.txt,5000,2,11.2867,2.21382
./exemplaires/testset_5000_20.txt,5000,3,11.5776,2.33394
./exemplaires/testset_5000_20.txt,5000,4,10.5987,2.25578
./exemplaires/testset_5000_20.txt,5000,5,12.0018,2.15543
./exemplaires/testset_5000_20.txt,5000,8,10.7269,2.12854
./exemplaires/testset_5000_20.txt,5000,10,10.8206,2.13467
./exemplaires/testset_5000_20.txt,5000,15,10.9181,2.12206
./exemplaires/testset_5000_20.txt,5000,20,11.1561,2.15354
./exemplaires/testset_5000_20.txt,5000,30,11.522,1.9778
./exemplaires/testset_5000_20.txt,5000,50,12.9276,1.93052
./exemplaires/testset_5000_20.txt,5000,75,13.6335,1.90533
./exemplaires/testset_5000_20.txt,5000,100,14.8841,1.93159
./exemplaires/testset_5000_20.txt,5000,150,17.2875,1.91604
./exemplaires/testset_5000_20.txt,5000,200,18.727,1.9099
./exemplaires/testset_5000_21.txt,5000,0,4.7766,1.88887
./exemplaires/testset_5000_21.txt,5000,2,4.2788,1.91601
./exemplaires/testset_5000_21.txt,5000,3,4.4209,1.91223
./exemplaires/testset_5000_21.txt,5000,4,4.268,1.9355
./exemplaires/testset_5000_21.txt,5000,5,5.1654,1.93071
./exemplaires/testset_5000_21.txt,5000,8,4.3259,1.92971
./exemplaires/testset_5000_21.txt,5000,10,4.7598,2.20979
./exemplaires/testset_5000_21.txt,5000,15,4.7789,1.99517
./exemplaires/testset_5000_21.txt,5000,20,4.696,1.89254
./exemplaires/testset_5000_21.txt,5000,30,5.4577,1.91966
./exemplaires/testset_5000_21.txt,5000,50,6.0546,1.95121
./exemplaires/testset_5000_21.txt,5000,75,7.4903,1.92944
./exemplaires/testset_5000_21.txt,5000,100,8.6582,1.90756
./exemplaires/testset_5000_21.txt,5000,150,11.8775,1.91529
./exemplaires/testset_5000_21.txt,5000,200,14.8775,1.91171
./exemplaires/testset_5000_22.txt,5000,0,4.0407,1.88911
./exemplaires/testset_5000_22.txt,5000,2,4.3497,1.8902
./exemplaires/testset_5000_22.txt,5000,3,4.0166,1.90072
./exemplaires/testset_5000_22.txt,5000,4,4.2064,2.139
./exemplaires/testset_5000_22.txt,5000,5,4.4183,2.29861
./exemplaires/testset_5000_22.txt,5000,8,7.1145,2.74954
./exemplaires/testset_5000_22.txt,5000,10,4.3923,1.95176
./exemplaires/testset_5000_22.txt,5000,15,4.2691,1.92882
./exemplaires/testset_5000_22.txt,5000,20,4.3988,2.00716
./exemplaires/testset_5000_22.txt,5000,30,4.8512,2.03768
./exemplaires/testset_5000_22.txt,5000,50,6.0106,1.99557
./exemplaires/testset_5000_22.txt,5000,75,6.7677,1.98808
./exemplaires/testset_5000_22.txt,5000,100,8.0714,1.95588
./exemplaires/testset_5000_22.txt,5000,150,10.8545,1.97205
./exemplaires/testset_5000_22.txt,5000,200,12.6932,1.95769
./exemplaires/testset_5000_23.txt,5000,0,4.1715,2.02981
./exemplaires/testset_5000_23.txt,5000,2,4.1583,2.02564
./exemplaires/testset_5000_23.txt,5000,3,4.3786,2.30266
./exemplaires/testset_5000_23.txt,5000,4,5.8622,2.73225
./exemplaires/testset_5000_23.txt,5000,5,4.5714,2.59554
./exemplaires/testset_5000_23.txt,5000,8,4.6761,2.55504
./exemplaires/testset_5000_23.txt,5000,10,4.2579,2.136
./exemplaires/testset_5000_23.txt,5000,15,4.4058,1.99408
./exemplaires/testset_5000_23.txt,5000,20,5.0057,2.00251
./exemplaires/testset_5000_23.txt,5000,30,5.4911,2.0357
./exemplaires/testset_5000_23.txt,5000,50,5.7133,2.01075
./exemplaires/testset_5000_23.txt,5000,75,7.3459,2.01367
./exemplaires/testset_5000_23.txt,5000,100,8.6201,2.0133
./exemplaires/testset_5000_23.txt,5000,150,11.6575,2.01015
./exemplaires/testset_5000_23.txt,5000,200,13.6674,2.01362
./exemplaires/testset_5000_24.txt,5000,0,6.1122,2.028
./exemplaires/testset_5000_24.txt,5000,2,6.5756,2.00813
./exemplaires/testset_5000_24.txt,5000,3,6.1075,2.04089
./exemplaires/testset_5000_24.txt,5000,4,6.1016,2.24004
./exemplaires/testset_5000_24.txt,5000,5,6.6355,2.08449
./exemplaires/testset_5000_24.txt,5000,8,6.3211,2.0968
./exemplaires/testset_5000_24.txt,5000,10,6.8811,2.15742
./exemplaires/testset_5000_24.txt,5000,15,6.8504,2.06748
./exemplaires/testset_5000_24.txt,5000,20,6.6416,2.05983
./exemplaires/testset_5000_24.txt,5000,30,7.2878,2.00188
./exemplaires/testset_5000_24.txt,5000,50,8.327,2.18605
./exemplaires/testset_5000_24.txt,5000,75,9.4843,2.00406
./exemplaires/testset_5000_24.txt,5000,100,10.7523,2.01225
./exemplaires/testset_5000_24.txt,5000,150,13.2894,2.01724
./exemplaires/testset_5000_24.txt,5000,200,16.5786,2.03679
./exemplaires/testset_5000_25.txt,5000,0,11.0491,2.15623
./exemplaires/testset_5000_25.txt,5000,2,11.9781,2.39745
./exemplaires/testset_5000_25.txt,5000,3,11.5508,1.96978
./exemplaires/testset_5000_25.txt,5000,4,11.3797,1.96546
./exemplaires/testset_5000_25.txt,5000,5,11.4374,2.01319
./exemplaires/testset_5000_25.txt,5000,8,11.3807,1.96031
./exemplaires/testset_5000_25.txt,5000,10,11.2429,1.95328
./exemplaires/testset_5000_25.txt,5000,15,11.3022,1.95191
./exemplaires/testset_5000_25.txt,5000,20,11.6138,1.96897
./exemplaires/testset_5000_25.txt,5000,30,12.2808,1.95294
./exemplaires/testset_5000_25.txt,5000,50,12.9454,1.96059
./exemplaires/testset_5000_25.txt,5000,75,13.9971,1.9923
./exemplaires/testset_5000_25.txt,5000,100,15.0459,1.96488
./exemplaires/testset_5000_25.txt,5000,150,17.6864,1.94467
./exemplaires/testset_5000_25.txt,5000,200,19.2859,1.94477
./exemplaires/testset_5000_26.txt,5000,0,5.1014,1.98279
./exemplaires/testset_5000_26.txt,5000,2,5.1477,1.91788
./exemplaires/testset_5000_26.txt,5000,3,5.0665,1.96297
./exemplaires/testset_5000_26.txt,5000,4,5.1353,1.94409
./exemplaires/testset_5000_26.txt,5000,5,5.5069,1.94969
./exemplaires/testset_5000_26.txt,5000,8,5.1138,1.94747
./exemplaires/testset_5000_26.txt,5000,10,5.5406,1.93377
